id, training classes, classified classes, correction
-1, 8, 4, 0
-1, 0, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 7, 5, 0
-1, 7, 1, 0
-1, 9, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 9, 1, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 3, 1, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 1, 5, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 1, 1, 1
-1, 8, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 9, 1, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 7, 4, 0
-1, 6, 5, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 1, 5, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 8, 4, 0
-1, 5, 5, 1
-1, 6, 4, 0
-1, 7, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 7, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 2, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 8, 1, 0
-1, 8, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 3, 4, 0
-1, 1, 9, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 3, 4, 0
-1, 3, 4, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 3, 4, 0
-1, 8, 1, 0
-1, 9, 4, 0
-1, 5, 1, 0
-1, 8, 5, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 9, 1, 0
-1, 1, 4, 0
-1, 6, 5, 0
-1, 5, 1, 0
-1, 9, 4, 0
-1, 4, 1, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 6, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 9, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 6, 5, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 5, 1, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 3, 1, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 7, 5, 0
-1, 0, 4, 0
-1, 9, 5, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 7, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 7, 5, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 8, 1, 0
-1, 9, 1, 0
-1, 1, 1, 1
-1, 1, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 5, 5, 1
-1, 3, 1, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 7, 5, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 7, 1, 0
-1, 6, 4, 0
-1, 1, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 8, 1, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 3, 1, 0
-1, 1, 4, 0
-1, 1, 4, 0
-1, 1, 1, 1
-1, 7, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 4, 4, 1
-1, 7, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 1, 4, 0
-1, 5, 1, 0
-1, 9, 4, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 3, 1, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 3, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 2, 4, 0
-1, 2, 9, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 3, 5, 0
-1, 6, 4, 0
-1, 2, 1, 0
-1, 1, 4, 0
-1, 1, 1, 1
-1, 8, 4, 0
-1, 6, 1, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 1, 1, 1
-1, 2, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 7, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 6, 1, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 1, 4, 0
-1, 7, 1, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 1, 5, 0
-1, 2, 5, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 7, 5, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 3, 4, 0
-1, 3, 4, 0
-1, 4, 5, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 4, 4, 1
-1, 5, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 0, 4, 0
-1, 8, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 5, 5, 1
-1, 7, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 9, 4, 0
-1, 1, 1, 1
-1, 6, 4, 0
-1, 7, 4, 0
-1, 2, 5, 0
-1, 0, 1, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 6, 5, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 4, 1, 0
-1, 3, 5, 0
-1, 3, 4, 0
-1, 3, 4, 0
-1, 0, 4, 0
-1, 3, 5, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 7, 1, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 3, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 2, 4, 0
-1, 3, 4, 0
-1, 3, 5, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 2, 5, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 9, 4, 0
-1, 9, 1, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 9, 1, 0
-1, 1, 1, 1
-1, 8, 5, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 5, 1, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 7, 5, 0
-1, 6, 4, 0
-1, 5, 5, 1
-1, 9, 1, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 9, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 2, 1, 0
-1, 4, 4, 1
-1, 5, 5, 1
-1, 8, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 7, 1, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 9, 1, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 9, 5, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 9, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 0, 5, 0
-1, 1, 4, 0
-1, 9, 5, 0
-1, 7, 1, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 3, 4, 0
-1, 1, 1, 1
-1, 7, 5, 0
-1, 0, 5, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 6, 5, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 0, 4, 0
-1, 9, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 9, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 0, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 5, 4, 0
-1, 2, 1, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 7, 4, 0
-1, 7, 5, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 4, 5, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 3, 1, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 3, 1, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 8, 4, 0
-1, 1, 1, 1
-1, 0, 4, 0
-1, 1, 1, 1
-1, 3, 4, 0
-1, 3, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 4, 4, 1
-1, 4, 4, 1
-1, 2, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 9, 1, 0
-1, 9, 1, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 7, 4, 0
-1, 0, 4, 0
-1, 9, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 7, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 0, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 6, 5, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 7, 9, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 8, 1, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 8, 9, 0
-1, 3, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 7, 5, 0
-1, 8, 1, 0
-1, 6, 5, 0
-1, 2, 1, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 3, 5, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 9, 4, 0
-1, 3, 5, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 0, 4, 0
-1, 9, 4, 0
-1, 9, 5, 0
-1, 9, 4, 0
-1, 9, 4, 0
-1, 8, 5, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 9, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 3, 5, 0
-1, 7, 1, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 7, 5, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 5, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 3, 4, 0
-1, 5, 5, 1
-1, 0, 4, 0
-1, 5, 4, 0
-1, 7, 1, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 2, 4, 0
-1, 2, 4, 0
-1, 7, 9, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 2, 5, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 5, 5, 1
-1, 5, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 4, 9, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 7, 5, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 6, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 5, 1, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 1, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 3, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 3, 4, 0
-1, 1, 1, 1
-1, 3, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 3, 4, 0
-1, 8, 4, 0
-1, 5, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 9, 5, 0
-1, 5, 4, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 7, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 2, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 0, 4, 0
-1, 2, 5, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 7, 1, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 6, 5, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 6, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 4, 5, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 9, 1, 0
-1, 1, 4, 0
-1, 0, 4, 0
-1, 2, 1, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 8, 1, 0
-1, 6, 4, 0
-1, 4, 1, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 9, 4, 0
-1, 0, 4, 0
-1, 7, 1, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 8, 1, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 3, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 7, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 8, 1, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 0, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 7, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 5, 1, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 3, 4, 0
-1, 9, 1, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 9, 4, 0
-1, 3, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 9, 4, 0
-1, 0, 4, 0
-1, 9, 4, 0
-1, 5, 5, 1
-1, 9, 4, 0
-1, 2, 4, 0
-1, 9, 1, 0
-1, 4, 1, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 6, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 3, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 2, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 4, 4, 1
-1, 4, 4, 1
-1, 0, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 4, 4, 1
-1, 5, 4, 0
-1, 1, 4, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 8, 4, 0
-1, 7, 4, 0
-1, 4, 4, 1
-1, 3, 5, 0
-1, 3, 4, 0
-1, 0, 1, 0
-1, 3, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 6, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
-1, 9, 1, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 3, 4, 0
-1, 9, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 0, 4, 0
-1, 0, 4, 0
-1, 7, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 3, 1, 0
-1, 8, 4, 0
-1, 1, 4, 0
-1, 4, 4, 1
-1, 0, 4, 0
-1, 1, 5, 0
-1, 5, 4, 0
-1, 4, 4, 1
-1, 3, 4, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 8, 4, 0
-1, 8, 4, 0
-1, 6, 4, 0
-1, 3, 9, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 5, 4, 0
-1, 1, 4, 0
-1, 6, 4, 0
-1, 0, 4, 0
-1, 5, 1, 0
-1, 9, 4, 0
-1, 9, 1, 0
-1, 4, 1, 0
-1, 5, 4, 0
-1, 9, 4, 0
-1, 4, 4, 1
-1, 8, 4, 0
-1, 3, 4, 0
-1, 3, 5, 0
-1, 2, 4, 0
-1, 5, 4, 0
-1, 1, 5, 0
-1, 9, 4, 0
-1, 5, 4, 0
-1, 5, 4, 0
-1, 8, 9, 0
-1, 1, 4, 0
-1, 8, 4, 0
-1, 9, 4, 0
-1, 7, 4, 0
-1, 0, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 0, 4, 0
-1, 2, 4, 0
-1, 6, 5, 0
-1, 9, 4, 0
-1, 3, 5, 0
-1, 9, 4, 0
-1, 1, 4, 0
-1, 6, 5, 0
-1, 6, 4, 0
-1, 7, 4, 0
-1, 2, 4, 0
-1, 6, 4, 0
-1, 3, 4, 0
-1, 2, 4, 0
-1, 5, 5, 1
-1, 5, 4, 0
-1, 2, 4, 0
-1, 7, 4, 0
-1, 5, 5, 1
-1, 2, 4, 0
-1, 0, 4, 0
-1, 8, 5, 0
-1, 0, 1, 0
-1, 7, 4, 0
-1, 7, 4, 0
-1, 1, 4, 0
-1, 7, 4, 0
